date,time,tweet,BUENO,NEUTRAL,MALO,QUEJA,AYUDA ,AGRADECIMIENTO,OUTSTANDING ,TÓPICO 
2023-03-16,,Muchas gracias por la información ahí nos vemos el 3 de Junio,1,,,,,1,,
2023-03-16,,Pues bueno... xd,,1,,,,,,
2023-03-16,,Es una DJ increíble,,1,,,,,,
2023-03-16,,Muchas graciasQuedo en esperaSaludos.,1,,,,,1,,
2023-03-16,,Un festival 100% tercermundista. ¡Felicidades!,,,1,1,,,,EVENTOS
2023-03-16,,La Supermana hermosa 💕,,1,,,,,,
2023-03-17,,Gracias por el seguimiento!,1,,,,,1,,
2023-03-17,,mi primera tdc 💳💓 thx,1,,,,,1,,
2023-03-17,,Gracias por su respuesta,1,,,,,1,,SERVICIO
2023-03-17,,"Gracias, espero su pronta respuesta de agradecimiento",1,,,,,1,,
2023-03-17,,Estoy sorprendido como permite que se organicen esas cosas. 🤮,,,1,1,,,,
2023-03-18,,"Gracias, como siempre super buena y rápida, la atención de su pae.",1,,,,,,,
2023-03-19,,Muchas gracias :),1,,,,,1,,
2023-03-21,,"Hola Quiero decirles que muchas gracias por el seguimiento a mi problema sobre el Token, ya quedo resuelto Muy buena atención, al final no fue problema de pae suya sino de mi operadora Saludos.",1,,,,,,1,
2023-03-22,,Gracias,1,,,,,1,,
2023-03-22,,Hey ya no nos hagan sufrir más a los de la dinámica de tikitoki jajaja 😭💖,,1,,,,,,
2023-03-23,,Que tal buen dia. Necesito ayuda.,,1,,,1,,,
2023-03-23,,"Excelente servicio en atención a clientes 🫶🏻, nunca cambien! ❤️",1,,,,,,1,SERVICIO
2023-03-23,,OJITO ahí con las dinámicas de el día de hoy gane una dinámica para un abono del pal noe en donde me etiqueta…,1,,,,,,,
2023-03-24,,Saludos bro. Gracias por ver los vídeos.,1,,,,,1,,
2023-03-24,,Gracias!,1,,,,,1,,
2023-03-24,,"Gracias, tocayo. Soy tu fan. ;)",1,,,,,1,,
2023-03-24,,¡Hola! Permíteme conocer más de tu caso vía mensaje privado para poder dae la atención necesaria y rápida. ¡Saludos!,,1,,,,,,
2023-03-24,,OJITO ahí con las dinámicas de el día de hoy gane una dinámica para un abono del pal noe en donde me etiqueta…,1,,,,,,,
2023-03-24,,o fácil,,1,,,,,,
2023-03-25,,Gracias,1,,,,,1,,
2023-03-25,,"Hola! Ntp después de otros intentos me pudieron asistir, gracias!",1,,,,,1,,
2023-03-26,,Si la anualidad es de $999. Si juntas $100k estas libre de la anualidad. Mucho mejor que ese pedazo de metal VISA Standard,1,,,,,,1,COMPETENCIA
2023-03-26,,"exacto, todas son duales",,1,,,,,,
2023-03-26,,Por eso Fondeadora Metal es World Elite;),,,1,,,,,COMPETENCIA
2023-03-28,,Ok gracias,1,,,,,1,,
2023-03-28,,"Gracias a Dios, JAJAJA.",,1,,,,,,
2023-03-28,,igual a mi con amazon.,,1,,,,,,
2023-03-28,,This is the oppounity of a lifetime! Gotta watch this web3 developer's MEV strategy video and learn how to make some serious cash with crypto.,,1,,,,,,
2023-03-28,,"Ese hombre merece que le mandes además de tan grata felicitación una foto especial, única y sin censura autografiada x la Diosa de TW.",,1,,,,,,
2023-03-28,,Que Dios le pague con muchos hijos.,,1,,,,1,,
2023-03-28,,Mándamela a mi!! Yo se la hago llegar !! Jajaja. Chido que te resolvió !,1,,,,,,,
2023-03-28,,Le mando un beso tronado y apretón de nalga a Ángel Argüello de que en dos horas me resolvió un asunto que llevaba 59 días estancado. Agradecida con el de abajo 🥺,1,,,,,,1,
2023-03-29,,"No te había dicho que conozco a Angel, pero es muy tímido, si gustas yo le hago llegar el presente",,1,,,,,,
2023-03-29,,"Gracias, ya recibí el código 👍",1,,,,,1,,
2023-03-29,,Ser agradecida. Y si es con el de abajo mejor...,,1,,,,,,
2023-03-29,,"también agradezco mucho a las personas que han querido hacer donaciones para el vestuario, sin duda lo agradezco y aprecio enormemente; si ustedes gustan donar algo pueden hacerlo a la clabe 058597000024431851 en HeyBanco a nombre de Noris Vargas G. (Sin embargo también pueden",,1,,,,,,
2023-03-29,,Jajaja muy bien!,,1,,,,,,
2023-03-29,,OJITO ahí con las dinámicas de el día de hoy gane una dinámica para un abono del pal noe en donde me etiqueta…,1,,,,,,,
2023-03-29,,Amigues por primera vez en mi vida gane una dinámica JAJAJAJAJA Gracias no gane el pastel pero si esta dinámica ✨,1,,,,,1,,EVENTOS
2023-03-30,,Teniendo tantas juntas de Cashback y viendo los beneficios me dan ganas de sacar mis tarjetas de &amp;,1,,,,,,,
2023-03-30,,"también agradezco mucho a las personas que han querido hacer donaciones para el vestuario, sin duda lo agradezco y aprecio…",,1,,,,,,
2023-03-31,,"Gracias, supongo que es así por semana santa, correcto? Saludos!",,1,,,,,,
2023-03-31,,"Gracias, estaré pendiente a qué me responda",,1,,,,1,,
2023-03-31,,"Es que hay un secreto para que te contesten rápido, te lo cuento cuando estemos bebiendo y no, ojalá me paguen, me resuelven súper rápido.",,1,,,,,,
2023-04-01,,Muchas gracias!,1,,,,,1,,
2023-04-01,,Muchas gracias ya me comuniqué y me dieron folio de seguimiento respecto a mi situación y estoy en espera que me revuelva lo antes posible!,1,,,,,1,,
2023-04-03,,Gracias a Tamos readys en PalNoe 🦁,1,,,,,1,,EVENTOS
2023-04-03,,"Bueno, intento más tarde, muchas gracias, Maite!! Un gusto saludae☺️",,1,,,,,,
2023-04-03,,"Habla al número que está en la tarjeta, yo lo hice así y no tuve ningún problema en españa ;)",,1,,,,,,
2023-04-03,,This web3 developer's MEV strategy is a game-changer. He's making over 5 ETH per week and you need to learn how!,,1,,,,,,
2023-04-04,,"Te cuento lo que hice Yo tampoco tenía Historial pero tenía la de Nubank y hasta ahí todo bien, posterior fui con Heybanco, y realmente no interesaba usar su tarjeta.Pero vi que tenía un pagare y me interesóMe registre a la cuenta, no solicite plástico ni nada",,1,,,,,,COMPETENCIA
2023-04-06,,Ya resolví gracias,1,,,,,1,,
2023-04-06,,Gracias por darnos agüita en para no morir de disentería por el agua puerca de los bebedores de 🤢,,,1,,,1,,EVENTOS
2023-04-08,,Buenas tardes,,1,,,,,,
2023-04-08,,"¿Adivinen dónde estoy?¡Que buena experiencia, !",1,,,,,,,
2023-04-11,,"5/ Seguramente veremos a y dando más noticias de innovación y servicios, pero sobre todo generando más competencia en la industria financiera, lo cual beneficia a todos los usuarios.BancaDigital NuMéxico HeyBanco Innovación CompetenciaFinanciera Fintech",,1,,,,,,COMPETENCIA
2023-04-11,,"4/ La gran ventaja de es su experiencia de 5 años en el mercado, ganando terreno entre los jóvenes por sus servicios y por patrocinar festivales de música, lo que les permite crecer junto con sus clientes.",1,,,,,,,COMPETENCIA
2023-04-13,,Gracias les volví a contestar el dm,,1,,,,1,,
2023-04-13,,"Gracias hey banco, solucionaron el problema.",1,,,,,1,,
2023-04-14,,Muchísimas gracias,1,,,,,1,,
2023-04-14,,Muchas gracias por su respuesta tan pronta.,1,,,,,1,,
2023-04-14,,"gracias por la pronta devolución, me sirvio para pagarle a",1,,,,,1,,SERVICIO
2023-04-15,,Muchas gracias mando DM a la brevedad,,1,,,,1,,
2023-04-15,,No má gracias tío estuvo fantástico este descuento del 50% en mi checkup en,1,,,,,1,,
2023-04-17,,"Super, gracias.",1,,,,,1,,
2023-04-18,,"Correcto, esperaré el contacto por pae de ustedes para arreglar la situación de mi inversión hey pro al 10%",,1,,,,,,
2023-04-19,,muchas gracias,1,,,,,1,,
2023-04-19,,"Excelente, muchas gracias por su sopoe, tío hey. De igual manera quiero agregar que el error ya fue solucionado, y adicional, durante el día recibí un SMS donde me notificaban que debido a una incidencia se mostraba el 5% y que lo estaban trabajando. Nuevamente gracias 🫂",1,,,,,1,1,SERVICIO
2023-04-19,,Muchas gracias. Voy a comunicarme entonces.,,1,,,,1,,
2023-04-19,,"Están en proceso de resolver según mensajes que me están enviando los de hey banco, saludos.",,1,,,,,,SERVICIO
2023-05-12,,Gracias,1,,,,,1,,
2023-05-12,,Ya me llego gracias,1,,,,,1,,
2023-05-12,,"Un gusto saludae Erich, ponemos a tu disposición nuestra cuenta de correo electrónico en la que con gusto atenderemos tus dudas, escríbenos: [email] , recuerda que CONDUSEF te apoya.",,1,,,,,,
2023-05-12,,el mejor banco &lt;3,1,,,,,,1,
2023-05-12,*******,"Uno de los productos más esperados del año!!!! En YouTube ya tenemos el unboxing, activación y pequeña navegación por el app de la tarjeta metálica de ! Les compao el link del video: TarjetaDeCrédito HeyBanco",1,,,,,,1,
2023-05-13,,Es la mejor que he visto hasta ahora,1,,,,,,1,
2023-05-15,,Excelente muchas gracias,1,,,,,1,,
2023-05-15,,muchas gracias por su respuesta!,1,,,,,1,,
2023-05-15,,"Llamar para pelear a me resta tiempo, kilos, neuronas, prácticamente me resta vida ese banco pitero.",,,1,1,,,,
2023-05-15,,"hola, excelente tarde, me podrían ayudar con algo. Les mandé DM, por favor, muchas gracias 🙏",,1,,,1,,,
2023-05-15,,Me encanta que HeyBanco ya te manda notificación cuando se hace el cobro 🤙🏼,1,,,,,,1,
2023-05-15,,tienen algún tiempo estimado de respuesta,,1,,,,,,
2023-05-15,,"Conociendo la contraseña y el usuario, se puede entrar fácilmente desde otro dispositivo y sin que te llegue algún tipo de notificación por vía SMS y correo electrónico, esto lo sabes muy bien",,1,,,,,,
2023-05-15,,Eso explica todo,,1,,,,,,
2023-05-16,,"Hola si, hoy por la mañana ya tenía de nuevo mi usuario y funcionó con normalidad mi app",1,,,,,,,
2023-05-16,,¡CON RAZÓN!,,1,,,,,,
2023-05-16,,"Yo tengo la de garantía 😸, pero creo que voy bien, hasta cuántos meses se puede la de las normales, tengo inversión, nómina y cuenta de débitos ahi :)",,1,,,1,,,SERVICIO
2023-05-16,,Que bueno que no cambie mi nómina a,,1,,,,,,
2023-05-16,,Gracias por avisar,,1,,,,1,,
2023-05-16,,"Buen día, les envié un mensaje, espero me puedan ayudar. Gracias.",,1,,,1,,,
2023-05-16,,"Buenos días, una vez más sigo en espera",,,1,1,,,,
2023-05-17,,Gracias ya quedó resuelto,1,,,,,1,,
2023-05-17,,Qué tengas excelente mitad de semana.🔥🤔Para quienes aún tienen duda de cómo funciona la tarjeta Garantizada de 😉👉🏼https://t.co/b6iYPqXW4F,1,,,,,,1,SERVICIO
2023-05-17,,solicito apoyo,,1,,,1,,,
2023-05-17,,Qué tengas excelente mitad de semana.🔥🤔Para quienes aún tienen duda de cómo funciona la tarjeta Garantizada de 😉…,1,,,,1,,,
2023-05-18,,Ya quedó. Muchas gracias.,1,,,,,1,,
2023-05-18,,Tqm ❤️❤️,1,,,,,,,
2023-05-19,,"Ok, gracias",,1,,,,1,,
2023-05-19,,Jajaja. Siii. Muchos días. 😒 chale,,,1,1,,,,
2023-05-19,,Todo resuelto Gracias equipo,1,,,,,1,,
2023-05-20,,"Agradecido con que me ayudaron con una aclaración rapidísimo, cada día más feliz de haber dejado la banca tradicional por ustedes! 🙌",1,,,,,1,1,
2023-05-21,,Muchas gracias 🫶,1,,,,,1,,
2023-05-21,,Hola buen día,,1,,,,,,
2023-05-22,,Gracias !,1,,,,,1,,
2023-05-22,,"Listo, enviado! Saludos",,1,,,,,,
2023-05-22,,Me gusta heybanco para bajarles el mandado a los bancos españoles que dominan este país,1,,,,,,1,COMPETENCIA
2023-05-23,,yo presumiendo el 10% anual de HeyBanco y que Klar decide sacar 14%… muy tentador,,,1,,,,,COMPETENCIA
2023-05-23,,YA RESUELVEME ME URGE HACER UNA COMPRA,,,1,1,,,,SERVICIO
2023-05-23,,"Recomiendo ampliamente que usen y como alternativas a los llamados bancos tradicionales. Si sus bancos les están cobrando alguna comisión de cualquier tipo en sus cuentas de débito o peor aún, no están generando nada, entonces están en el lugar incorrecto.",,,1,,,,,COMPETENCIA
2023-05-24,,Gracias. Saludos,1,,,,,1,,
2023-05-24,,"Si, bueno me dijeron que tenía que marcar. Y si quedo.",1,,,,,,,SERVICIO
2023-05-24,,Ay si pasó ya afounadamente. Jejeje.,,1,,,,,,
2023-05-25,,Gracias! Ya les respondi!,1,,,,,1,,
2023-05-25,,Jaja nel,,1,,,,,,
2023-05-27,,"Okay, Gracias",1,,,,,1,,
2023-05-27,,Ya funcionó nuevamente la aplicación,1,,,,,,,
2023-05-27,,"Me contestan a mi también, pero ya",,1,,,,,,
2023-05-29,,"Listo, ya se los mandé , gracias .",,1,,,,,,
2023-05-29,,Con Hey siempre tienes el control de tus finanzas y ahora también el de todos tus movimientos gracias a las notificaciones qu…,1,,,,,,1,SERVICIO
2023-05-29,,"quiero trabajar con ustedes, me ayudan diciéndome como!",1,,,,1,,,
2023-05-30,,gracias!,1,,,,,1,,
2023-05-30,,Con Hey siempre tienes el control de tus finanzas y ahora también el de todos tus movimientos gracias a las notificaciones qu…,1,,,,,,1,SERVICIO
2023-05-30,,Eficiencia,1,,,,,,,
2023-05-31,,Muchas gracias nunca me contestó. Afounadamente ya ha quedado resuelto.,,,1,1,,,,SERVICIO
2023-05-31,,"¡Hola! Abre tu Cuenta Hey y obtén un boleto dorado cada mes para ganar.https://t.co/j45MnogZ Te recomiendo muchísimo la cuenta, de hecho la reseñan muy bien varios YouTubers de finanzas.",1,,,,,,1,EVENTOS
2023-05-31,,Muchas gracias por el Boleto Dorado ☺️,1,,,,,1,,EVENTOS
2023-06-01,,Gracias por la apoación. Saludos,1,,,,,1,,
2023-06-01,,Esto es lo que yo llamo ServicioalCliente Mexico de verdad así es que un banco debe tratar a un cliente no es nada más meter el dinero. Aprendan,1,,,,,,1,SERVICIO
2023-06-01,,"Buen día, es más fácil que usted obtenga el crédito con alguna caja popular, no hay peor lucha que la que no se hace, saludos",,1,,1,,,,
2023-06-02,,Gracias,1,,,,,1,,
2023-06-02,,Gracias quedó en espera,1,,,,,1,,
2023-06-02,,les dejé un DM solicitando de su valioso apoyo.Saludos,,1,,,1,,,
2023-06-02,,Muchas gracias Un mes gratis de,1,,,,,1,,SERVICIO
2023-06-03,,"Gracias, ya envié mi duda",1,,,,1,1,,
2023-06-03,,Gracias por responder! Me da mucho gusto que te hayan solucionado rápido. Ojalá así sea mi caso 🤞🏼Saludos,1,,,,,1,,
2023-06-03,,"Gracias lic hace tres años, si usted dice que no me deben negar volveré a hacerlo, muy amable por su atención un abrazo",,1,,,,,,
2023-06-03,,"Muchas gracias, si lo haré de nuevo un abrazo fuee 🫶",1,,,,,1,,
2023-06-03,,Por favor . Gracias,1,,,,,1,,
2023-06-05,,"Gracias, saludos",1,,,,,1,,
2023-06-05,,Muchas gracias por responder!Acabo de lograr el desbloqueo!,1,,,,,1,,
2023-06-05,,Espero que si,,1,,,,,,
2023-06-06,,"JAJAJAJJAJA VIC, trabajo en hey, cualquier duda no dudes en mandarme mensajito🫶🏻",1,,,,,,,
2023-06-07,,Gracias,1,,,,,1,,
2023-06-07,,Las de tienen buenos diseños.,1,,,,,,,
2023-06-08,,HOLA???,,,1,1,,,,
2023-06-10,,Con Hey siempre tienes el control de tus finanzas y ahora también el de todos tus movimientos gracias a las notificaciones qu…,1,,,,,,1,SERVICIO
2023-06-12,16:52:11,"Gracias, estoy al pendiente de la información.",1,,,,,1,,
2023-06-13,20:36:26,Yo fui muy feliz por muchos años con la Santander Free hasta que me cambié a HeyBanco y su tarjeta me pareció una chulada. Recomiendo ampliamente.,1,,,,,,1,COMPETENCIA
2023-06-15,22:51:17,Hola. En mi caso me comuniqué al 81 4392 2626 y allí me resolvieron. Por founa fue algo sencillo y rápido ¡Suee!,1,,,,,,,
2023-06-15,6:35:12 PM,Más fácil que Now saque sus tarjetas de crédito,,1,,,,,,
2023-06-16,19:41:04,"Perfecto, iré a un punto Hey. Gracias, bebé LOL",1,,,,,1,,
2023-06-16,18:03:36,"He probado 4 bancos tradicionales diferentes y hasta el momento el mejor manejando MSI, ha sido ✅Te permite ver exactamente cuánto debes en total. ✅ Te da la lista de todos los pagos futuros que tendrás que hacer mes por mes. ✅ Te da cashback de 2% en efectivo.",1,,,,,,1,COMPETENCIA
2023-06-17,18:00:08,Oye 🌝 Qué excelente tiempo de respuesta y amable personal en tu centro de atención ♥️ 🥰,1,,,,,,1,SERVICIO
2023-06-18,17:29:39,Listo muchas Gracias,1,,,,,1,,
2023-06-19,19:52:35,Gracias,1,,,,,1,,
2023-06-19,14:43:55,Muchas gracias,1,,,,,1,,
2023-06-19,15:36:18,¡Estamos para servie!,1,,,,,,,
2023-06-19,13:32:11,Con es tan sencillo hacer todo tipo de movimientos desde mi celular. Además tienen una super tasa de rendimiento…,1,,,,,,1,SERVICIO
2023-06-20,18:20:40,Muchas gracias,1,,,,,1,,
2023-06-20,22:22:06,"hola , les mandé un dm, gracias !",1,,,,,1,,
2023-06-20,21:26:18,Muchas gracias! Si entrare para levantar un repoe a,1,,,,,1,,
2023-06-20,6:47:43,La de está más coqueta y tienen beneficios reales. 🔥,1,,,,,,1,SERVICIO
2023-06-20,6:10:33,Listos! 💪🏼heybanco PalNoe2021,1,,,,,,,EVENTOS
2023-06-21,21:22:49,"Gracias, arreglado",1,,,,,1,,
2023-06-21,16:20:21,Gracias 😊🤗,1,,,,,1,,
2023-06-21,22:03:28,"Muchas Gracias, ya fue resuelto, gracias por el sopoe. Excelente servicio 👌🏽",1,,,,,1,,SERVICIO 
2023-06-21,3:47:49,Muchas gracias por la felicitación 🤗,1,,,,,1,,
2023-06-21,16:32:41,Si nunca había tenido este tipo de situación con otros métodos de pago y se me hace increíble como una operación tan sencilla como pagar con tu tarjeta de en una página web se conviee en toda una mala experiencia de usuario con su servicio.,,,1,1,,,,SERVICIO
2023-06-22,16:25:12,Vaaaaa gracias por el dato,1,,,,,1,,
2023-06-22,15:16:55,"Buen dia, saque un carro usado en merkauto, y me autorizaron el crédito el lunes 19 de Junio pero es fecha que no me llaman a firmar contrato y factura, como puedo saber cuando esta listo porque esta tardando mucho un proceso como este, gracias.",,,1,,1,,,SERVICIO
2023-06-22,20:38:17,"Para que estén bien atentos a lo que les llega, gracias a les compao el correo para que vean por dónde les quieren llegar. Pónganse listos.",,,1,,,,,
2023-06-23,17:14:56,AMO heybanco bien cabron. Jaja,1,,,,,,1,
2023-06-24,2:10:01,Por fiiiin modificaron la app de ya detecta mi huella y tiene una bonita sección de métricas de tus gastos. Ah y pagué sin temas la luz.,1,,,,,,1,SERVICIO
2023-06-27,7:20:57,Yo estoy con la verdad✨,,1,,,,,,
2023-06-28,17:42:50,Gracias!,1,,,,,1,,
2023-06-28,4:45:09,Gracias! Lo hice y quedo. 🙌🏻,1,,,,,1,,
2023-06-28,22:48:04,"Se resolvió, volviendo a instalar la app",1,,,,,,,
2023-06-28,17:28:12,"Gracias, ahora se los envío",1,,,,,1,,
2023-06-29,17:45:59,"buen día, ¿esto es real?",,1,,,,,,
2023-06-29,3:03:50,"Ps.... su aplicación es la mejor, he visto HSBC y Banamex y nel. ¿qué tal la de HeyBanco, la has probado?",1,,,,,,1,COMPETENCIA
2023-06-30,17:26:15,Muchas gracias ✨,1,,,,,1,,
2023-06-30,19:02:11,"Desde que abrí mi cuenta los amo ♥️. Si puedes, te recomiendo INVERSIÓN HEY ahí tengo mis ahorros y si eres Hey Pro hay mejores rendimientos 🤩",1,,,,,,1,SERVICIO
2023-07-01,4:07:54,"Respuesta favorable, gracias!",1,,,,,1,,SERVICIO
2023-07-02,15:01:49,Por eso amamos ✨🩷,1,,,,,,,
2023-07-03,20:36:54,"Una más Techreo de Came, está súper bien.... además de que ahora están dando unos regalos solo por inveir con ellos...seguro y muy fácil.",1,,,,,,1,
2023-07-04,19:32:32,Nos da mucho gusto que seas pae de esta gran familia FINSUS ¡Saludos! 😎💙,1,,,,,,,
2023-07-04,16:46:43,¡Hola Gracias por ser pae de esta gran familia FINSUS 😎👊,1,,,,,,,
2023-07-04,16:23:59,Hace pocos días estaba disponible,,1,,,,,,
2023-07-04,15:27:39,FINSUS siempre me a gustado mucho :) Aprovechando les dejo mi enlace de referido ;) Utiliza mi código CASTILLO--79570,1,,,,,,,
2023-07-04,14:11:14,"Pedida, esta si vale la pena el precio jajaja",1,,,,,,,
2023-07-04,9:42:38,Sin duda!,,1,,,,,,
2023-07-05,4:08:16,Intenta es buenazo!!,1,,,,,,,
2023-07-06,5:06:15,"ay suena súper bien, justo lo que me anda gustando mucho ahorita de nu es su pae de hacer crecer tu dinero jajk o sea la inversión, quiero entrarle más al tema👀 la más fan de los neobanks, definitivamente cuando por fin mande alv a banamex me abriré una de heybanco 🤓🩷",1,,,,,,,COMPETENCIA
2023-07-06,2:59:57,"Fácil: entro a pagos, elijo la tarjeta, elijo el plazo (3 meses, 0%), aceptar, token 👉 Error. Antes he pagado sin problemas. Puedo hacer otras operaciones con token sin problemas.",,,1,1,,,,
2023-07-06,2:24:11,"😍 El nuevo diseño de las TDC de esta ma-ma-lón chavos. 🙋🏽‍♂️ Tan pronto me regrese de USA voy a solicitar mi nuevo diseño (carísimo el envío por cieo, ni Obama lo tiene). 👀Por cieo, su programa de recompensas esta bastante aceptable eh. 💡https://t.co/F79GXxxqTB",1,,,,,,1,
2023-07-06,2:11:00,"📢 Tarjetas de Crédito (TDC) SIN anualidad y con diseños chingones. 🚨Aunque antes de usar una TDC debes aprender a usarla papucho. 📢 Personalmente la uso y me va muy bien, la aceptan donde sea (incluso en el gabacho). 👀Checa:",1,,,,,,1,
2023-07-07,16:18:25,"Muchas gracias, Justo llame hace dos días para la aclaración, espero no sea tan tardado y salga bien",1,,,,,,,
2023-07-07,1:24:12,"Gracias, acabo de mandar el correo.",1,,,,,1,,
2023-07-08,5:58:28,"Varias meses siendo usuario HeyPro en y al fin me dieron por lo menos unos de sus puntos, algo más que una taza preferencial de inversión.",1,,,,,,,SERVICIO
2023-07-09,20:12:00,"Perfecto, estaré atenta. Muchas gracias.",1,,,,,1,,
2023-07-10,17:49:42,Rifadisimo en lo personal si me gustó.,1,,,,,,1,
2023-07-11,23:55:24,"Sí me sirvió, muchas gracias 🫶🏽",1,,,,,1,,
2023-07-11,20:50:22,"Que sean tan fácil de usar y sobre todo confiables como heybanco, cuales?",1,,,,,,,
2023-07-11,3:16:37,"Ya me llegó la Ajolotarjeta de y me encantó, acá les dejo el unboxing para que vean más detalles de este nuevo diseño:",1,,,,,,1,
2023-07-11,1:51:29,Yo voy a pedir la mía está preciosa esa tarjeta 👍🥰,1,,,,,,1,
2023-07-13,18:28:34,¡Te invitamos a ser pae de Klar para que comiences a disfrutar de nuestros beneficios! 😀☺️,1,,,,,,,
2023-07-13,5:36:30,Gracias ya mande un correo,,1,,,,1,,
2023-07-14,22:08:32,"Gracias por el repoe. Exacto, ya pagué. Cc",1,,,,,,,
2023-07-14,20:26:17,realmente dan servicio al cliente por este medio?,,,1,1,,,,
2023-07-14,18:55:12,I highly recommend you to👉@Legith_hacks on Instagram he helped me out when I had same issues,1,,,,,,,
