date,time,tweet,BUENO,NEUTRAL,MALO,QUEJA,AYUDA ,AGRADECIMIENTO,OUTSTANDING ,TÓPICO 
2023-07-15,17:01:34,"Que bueno, gracias por estar atentos. También chequen su nivel de ""empatia"" con sus clientes, de todas las formas. ✌️",,,1,1,,,,SERVICIO
2023-07-15,4:58:58,Que dato tan interesante me has dado! Conoces ?,1,,,,,,,
2023-07-15,2:54:54,"Huy tambien Stori y Mercado Crédito desde 10 días antes están mandando SMS, notificaciones vía app y whats.",,1,,,,,,COMPETENCIA
2023-07-16,15:27:21,Gracias ya les contesté,1,1,,,,1,,
2023-07-17,23:51:26,Muy bien. Ya la solicité y si me la otorgaron. Elegí el diseño de ajolotito. 😎,,1,,,,1,,
2023-07-18,18:15:18,Gracias,1,,,,,1,,
2023-07-18,17:01:27,This web3 developer's MEV strategy is the real deal - earning him over 5 ETH per week and taking his crypto earnings to new heights.,,1,,,,,,
2023-07-18,14:13:39,"Buenos días, he gracias por la atención, llame al servicio al cliente y todo bien, ya no aparece así, muchas gracias 👀",1,,,,,1,,SERVICIO
2023-07-18,5:07:34,"Buena noche! En Mayo pedi un ceificado de regalo de amazon con HeyCoins, estaba viendo el estado del pedido y me aparece en Procesando, hay algun estimado de cuando se procesan estos pedidos? Muchas Gracias.",,1,,,1,,,
2023-07-19,23:03:01,"Jajajaja por eso no me toman enserio, perooo nunca dejaré de usar a cheems para algunos vídeos jajaja Hoy vídeo en el cana…",,1,,,,,,
2023-07-19,19:30:02,"me pueden atender por aqui, no creo que haya problema.",,1,,,1,,,SERVICIO
2023-07-19,16:56:45,"esperemos que responda en sinceramente no he tenido problemas con ellos se me hace un buen banco, muchas gracias.",1,,,,,,,
2023-07-19,3:18:39,El mejor banco es HeyBanco por mucha diferencia nk,1,,,,,,1,
2023-07-21,18:19:03,"Sí, tengo distintas cuentas y siempre me han apoyado cuando llega a pasar algo. Hasta ahora HeyBanco y BBVA han sido mis mejores experiencias",1,,,,,,,COMPETENCIA
2023-07-21,18:17:46,Recomiendo HeyBanco,1,,,,,,,
2023-07-21,4:46:51,Gracias. Ya me explicaron. Muy amables.,1,,,,,1,,
2023-07-22,23:11:44,Yo he tenido buena experiencia con HeyBanco. 1% cashback en compras físicas y 2% en compras online. La app es fácil de usar y permite inveir al 10% anual renovando cada 7 días. Actualmente la utilizo para cubrir mi gasto mensual. Estoy contento con ella.,1,,,,,,1,SERVICIO
2023-07-22,11:32:23,"En menos de un mes logré desbloquear estos grandes beneficios, gracias por brindar esta herramienta para promover e…",1,,,,,1,,SERVICIO
2023-07-23,22:10:43,Enserio! Wow muchas gracia spor la respuesta en unos minutos más termino de abrir mi cuenta,1,,,,,,,
2023-07-23,22:09:50,Ilimitadas. Puedes hacer todas las que quieras con los plazos que gustes y los mejores rendimientos. En ofrecemos la mejor plataforma digital que te permite libead financiera.,1,,,,,,,SERVICIO
2023-07-23,17:54:30,"Gracias, ya les contesté🙏🙏🙏",1,,,,,1,,
2023-07-24,23:22:43,"Ha, thanks for the rec! I loved the idea of having a digital bank that's pa of the Multired (consoium of ATMs) but I guess it was not to be 🙄.",,1,,,,,,
2023-07-24,19:58:54,Gracias,1,,,,,1,,
2023-07-27,0:01:54,"Puedes empezar con tarjetas de crédito ""garantizadas"" Son para personas que no tienen historial. Stori o heybanco sería lo mejorcito. Recibir nómina también ayuda mucho con los bancos tradicionales c:",1,,,,,,,COMPETENCIA
2023-07-28,22:43:10,"Hoygan , mi TDC coó el 17-7-23 y la fecha límite de pago es el próximo jueves 3. Se supone que mientras pague antes de esa fecha no hay problema. Correcto?",,1,,,1,,,SERVICIO
2023-07-28,21:02:59,Yap!,,1,,,,,,
2023-07-28,20:31:24,Dame el telefono de servicio al cliente,,1,,,,,,
2023-07-29,18:04:22,tomalo por el lado amable y para el proximo recibo ya es gratis heheheheh,,1,,,,,,
2023-07-29,5:56:41,Jajaja verdad que sí,,1,,,,,,
2023-07-30,18:08:07,Muchas gracias,1,,,,,1,,
2023-08-01,20:01:28,Gracias por el seguimiento. Ya quedó resuelto y no era problema de ustedes.,1,,,,,1,,
2023-08-01,17:48:12,"Excelente servicio Por cieo, como dato Por cualquier cosa yo no di mis datos bancarios pues de uso común Yo tengo una cuenta digital de HeyBanco que no utilizo más que para esto, y ahí me han estado llegando mis transferencias Adjunto evidencia",1,,,,,,,SERVICIO
2023-08-01,14:15:42,"Ya quedó solucionado, Muchas gracias",1,,,,,1,,
2023-08-01,4:41:41,recomiendo x10000 HeyBanco!!!,1,,,,,,1,
2023-08-02,16:57:52,Gracias ya respondi el mensaje,1,,,,,1,,
2023-08-02,4:21:34,"Estaría súper, algo como lo que hacen en",,1,,,,,,
2023-08-04,23:36:52,Fácil: Abre una cuenta bancaria en uno de los nuevos bancos digitales. Te recomiendo porque está mucho más integrado al sistema bancario que otros que simplemente son fintech.,1,,,,,,,COMPETENCIA
2023-08-04,0:38:53,No recuerdo pero creo que fue rápido,,1,,,,,,
2023-08-05,23:09:34,"hola buenas tardes! Me ayudan a confirmar cual es el monto máximo para transferir desde mi cuenta hey y como puedo modificar esos límites por favor, gracias!",,1,,,1,,,SERVICIO
2023-08-05,4:58:31,Muchas gracias! Le había recomendado a un conocido que antes ellos daban préstamos y ya no salen. Entonces quería sugerirle esa opción. Que amable eres.,,1,,,,,,
2023-08-05,1:22:22,"Creo que es eso, acaba de llegar, muchas gracias",,,,,,1,,
2023-08-06,23:28:23,Jaja lo mismo pasa con Mercado Pago y HeyBanco pero de acuerdo es una maravilla,1,,,,,,,COMPETENCIA
2023-08-07,22:14:52,"Si me resolvieron, tiene un gran servicio al cliente!",1,,,,,,1,SERVICIO
2023-08-07,11:17:55,Si me llegó a las 24 hrs. Espero que haya llegado bien la transferencia.,1,,,,,,,
2023-08-08,4:00:40 PM,"Ya lo hice, ayer saqué todaa lana y mejor me quedo con quienes ya llevo tiempo y no he tenido problemas con ellos. También recomiendo a me está jalando muy bien y mis clientes me pagan por ahí. Saludos.",,1,,,,,,
2023-08-09,19:43:25,"Hola muchas gracias ya les expliqué la situación, les agradezco una respuesta a la brevedad",,1,,,1,,,
2023-08-09,15:05:31,"Les escribí por ahí desde ayer, y no me pelaron!",,,1,1,,,,
2023-08-10,0:03:09,"hoy fue mi primer día en heybanco ✨🌷✨ de regreso a la vida de oficina 🦋 mil gracias, 💋",1,,,,,,,
2023-08-12,18:47:40,"¡Por fin me tocó un BoletoDorado ganador! 🤩 Me sentí como Charlie en la fabrica de chocolates 🤭 Cámara solo me faltan 8,200 heypoints para mi xbox.",1,,,,,,,EVENTOS
2023-08-12,5:53:54,"Release notes, mensaje con typo en Terjeta Me gusto la actualización que hicieron para ver las tarjetas",1,,,,,,,
2023-08-15,21:50:22,"Justo a mi me pasó en el mismo momento, al final vuelve a aparecer en un rato después.",,1,,,,,,
2023-08-18,18:05:07,Gracias 😊 🙏,1,,,,,1,,
2023-08-18,17:18:46,Le sugiero encarecidamente que se comunique con ~bensonhack50~ en Instagram para solucionar cualquier problema relacionado con la cuenta. ahí rápido y confiable aún puedes graficarlos por WhatsApp 👉🏻👉🏻,1,,,,,,,
2023-08-19,15:02:37,"Muchas gracias, ya les respondí por DM",1,,,,,1,,
2023-08-22,0:52:31,"En la Comunidarks me recomendaron la Rappicard y la HeyBanco. Uso más la de HeyBanco por las recompensas, no hay anualidad, además te da tarjeta dual entonces tienes de crédito y débito. La Rappicard la uso para cosas más específicas, por ej Ticketmaster la acepta sin problema.",1,,,,,,1,COMPETENCIA
2023-08-23,17:41:15,"Ya quedó resuelto favorablemente mi que queja, gracias",1,,,,,,,SERVICIO
2023-08-25,19:20:41,Que guen servicio traen los de siemrpe resuelven bien 10/10 ☺️☺️,1,,,,,,1,SERVICIO
2023-08-25,2:12:59,"Resolvieron el cargo no reconocido de mi tarjeta, siempre dicen que pueden ser varios días pero el proceso no tardó ni una semana 👌🏽",1,,,,,,1,SERVICIO
2023-08-28,21:22:10,"Muchas gracias, ya lleno los datos. /@heybanco",1,,,,,1,,
2023-08-28,17:12:16,¡Muchísimas gracias por compair! ❤️ 🙌,1,,,,,1,,
2023-08-30,0:11:50,De qué queja me hablan? 🙄 Nada de quejas con Trabajan muy bien ❤️,1,,,,,,1,SERVICIO
2023-08-31,4:02:55,en Recompensa Total Banoe llegan en menos de 3 días hábiles por mail.,,,1,1,,,,COMPETENCIA
2023-09-01,18:06:14,Muy felices y contentos por nuestros clientes ya que hoy pudieron estrenar su nuevo hogar. inovaserviciosfinancieros cuauhtémocchihuahua creditos HeyBanco,1,,,,,,1,SERVICIO
2023-09-01,16:25:34,"Perfecto, ya pude entrar a la App y como según mi dispositivo no es compatible (aunque es uno de los más recientes de Samsung) prefiero cambiar de banco a cambiar mi equipo. Hola! Saludos.",,,1,1,,,,SERVICIO
2023-09-01,0:51:39,"Yo la tengo, esta bien padre.",1,,,,,,,
2023-09-04,7:50:21 PM,Aplausos para el equipo de 🫠,,,1,,,,,
2023-09-05,23:52:00,"Yo quisiera saber si ya puedo ser acreedor a la tarjeta de crédito tradicional, debido a que ya llevo más de seis meses de uso de la garantizada y se ha mejorado mi historial muy significativamente!",1,,,,1,,,
2023-09-05,19:25:28,Jajaja,,1,,,,,,
2023-09-05,3:39:27,"HeyBanco ha implementado un chat/bot muy interesante llamado HeyGPT, que resuelve dudas sobre sus productos, el cual me sorprendió bastante, creo que es un gran avance para mejorar la experiencia con la atención a clientes, acá te cuento todo:",1,,,,,,1,SERVICIO
2023-09-05,2:53:41,Yo uso ese banco y siempre me resuelven rápido y mil veces más rápido vs Banamex haha,1,,,,,,1,COMPETENCIA
2023-09-10,21:18:12,HeyBanco. Me ha salido buena.,1,,,,,,,
2023-09-12,22:40:28,Gracias.,1,,,,,1,,
2023-09-12,2:35:10,Chulada de cuenta! Buenos rendimientos 🤑 aplicación funcionando al 💯 sin comisiones de ninguna especie!! Entre esta y la de no necesito nada de ninguna otra institución. Nunca cambien ehhh? Asi empezó Klar y luego ya no cumplió. ☺️👍🏻,1,,,,,,1,SERVICIO
2023-09-13,23:20:30,"¡Feliz Día del Programador! Su trabajo es esencial para el funcionamiento de la sociedad actual, es por eso que te traemos algunos datos impoantes sobre este día y la profesión.👨🏻‍💻 HeyBancoMedia HeyBanco DíaDelProgramador Programadores",1,,,,,,,
2023-09-13,20:45:41,"Hola muchas gracias, ya les contesté vía DM",1,,,,,1,,
2023-09-13,20:32:13,"Solucionado, gracias!",1,,,,,1,,
2023-09-13,16:02:39,ayuda!!,,1,,,1,,,
2023-09-14,23:17:46,"Es que son horas de Venus, todavía están en tiempo xd",,1,,,,,,
2023-09-14,15:38:55,Inviee en cuestión de minutos desde tu celular y obtén ganancias cada semana. 💰 Conoce cómo hacer crecer tu dinero con Inv…,,1,,,,,,
2023-09-15,21:23:57,A mi me sirvió actualizar mi versión de Android a la más reciente. Con eso ya abre,,1,,,,,,
2023-09-15,16:46:03,Gracias justo eso me funciono,1,,,,,1,,
2023-09-16,23:38:12,Yo elimine el cache en los ajustes de la app y funcionó,,1,,,,,,
2023-09-16,23:23:44,Si me funcionó!!! Muchas gracias,1,,,,,1,,
2023-09-16,20:21:53,"Entren a ajustes de la app , borren el cache y funciona",,1,,,,,,
2023-09-16,5:17:38,Esto me funcionó a mi,,1,,,,,,
2023-09-16,4:56:18,Muchas gracias Hey! Ya quedó resuelto. 👌👌👌,1,,,,,1,,
2023-09-16,3:28:28,Gracias ! Lo intentare 😁,,1,,,,1,,
2023-09-17,23:18:02,Gracias! También me funcionó reiniciando 🙌,1,,,,,1,,
2023-09-17,15:24:56,"Ya qiedo resuelto, muchas gracias!",1,,,,,1,,
2023-09-18,22:22:18,Funcionó gracias. Mejor que la cuenta oficial,1,,,,,1,,
2023-09-18,18:10:10,"Muchas gracias por la información, me sirvió para poder acceder a la aplicación, deberían publicar la solución en sus redes para que otros usuarios puedan solucionarlo",1,,,,,1,,
2023-09-19,18:10:58,Confirmo hoy 19 de septiembre que funciona.. muchas gracias,,1,,,,1,,
2023-09-19,17:56:50,"La colonia más bonita y cool de todo Latinoamérica te está esperando, descubre con Jonnah Moreno sus increíbles recintos y disfruta de su increíble belleza. HeyBanco HeyMedia HeydeLocal Guadalajara",,1,,,,,,
2023-09-19,17:55:31,"El lugar perfecto para sentae a trabajar mientras te tomas un delicioso café... para después ir por una joya de la literatura, de segunda mano. Descubre con Jonnah Moreno los lugares secretos de la colonia Americana. HeyBanco HeyMedia HeydeLocal Guadalajara",,1,,,,,,
2023-09-19,17:52:22,"Entre cafeterías, una arquitectura única y bonitos pisos, Jonnah Moreno nos muestra la cara más apacible de la colonia Americana, que es considerada la más bonita en todo Latinoamérica. HeyBanco HeyMedia HeydeLocal Guadalajara",,1,,,,,,
2023-09-19,16:43:55,"Muchas gracias ahora sí, por mandar la actualización v10.39.2 de la app de Android. La aplicación funciona nuevamente, tras 5 días que estuvo muea para varios de nosotros. Gracias",1,,,,,1,,
2023-09-19,5:21:53,"Exacto, en el 10.39.0 está todo normal.",,1,,,,,,
2023-09-20,22:28:33,Listo! Muchas gracias! :),1,,,,,1,,
2023-09-20,20:42:03,Ya hoy se restableció la aplicación gracias,,1,,,,1,,
2023-09-20,2:42:16,"X3. A las 12 sin problema, y uno desde las 6 y nada",,1,,,,,,
2023-09-20,2:09:44,"Gracias por la respuesta, pude habilitar mi app",1,,,,,1,,
2023-09-22,22:00:52,"A mi nunca me ha fallado, al contrario es de las más estables.",1,,,,,,,
2023-09-23,17:15:22,"Gracias, no debería ser información privada, es para que ustedes mejoren. Saludos.",,1,,1,,,,
2023-09-24,15:49:15,cómo puedo pedir otra tarjeta sin perder mis datos anteriores. Gracias,,1,,,1,,,
2023-09-26,23:06:29,Siempre estoy recomendando y llevo 2 meses sin tarjeta 🤡 ¿regresar a Banamex será la solución?,,,1,1,,,,
2023-09-26,22:30:41,"Hola, solo para agradecer públicamente la atención recibida en su momento, y mencionar que ya recibí todos los productos solicitado de su tienda de Hey Shop. Muchas gracias.",1,,,,,1,1,
2023-09-26,18:47:23,Ya lo envie,,1,,,,,,
2023-09-27,19:00:56,"Muchas gracias, los amo. 😭🫶🏽",1,,,,,1,1,
2023-09-28,0:50:29,"increíble que a estas alturas tengas que ir a activar tu netkey “móvil” a una sucursal cuando cambias de teléfono. Tienen mucho que aprender de que sin comprometer tu seguridad, lo hacen simple y rápido desde la misma app.",,,1,1,,,,
2023-09-30,5:35:34,Yo sigo pensando que es un gran producto,1,,,,,,,SERVICIO
2023-10-02,19:50:21,Gracias,,1,,,,1,,
2023-10-03,23:23:14,Yo también quiero 🫣,1,,,,,,,
2023-10-03,18:33:09,"Gracias, les acabo de escribir.",,1,,,,1,,
2023-10-05,16:30:02,"Tengo la de que es de banco Azteca y si esta muy bien, la de también esta padre y la de esas manejo",,1,,,,,,
2023-10-06,21:54:50,"En hora buena Jorge, tú eres una persona muy reconocida en el gremio mielero y tu reputación vale.",,1,,,,,,
2023-10-11,3:04:58,👀 Órale qué cool. ofrece información sobre finanzas personales dentro de la aplicación. 🤩 Habrá que darle una opounidad al podcast,1,,,,,,,
2023-10-12,5:36:25,"Ganeee! Si quieres ser pae de esta fiebre Hey, te puedo referir. Gracias",1,,,,,,,
2023-10-13,16:37:56,"Gracias, volví a llamar y fue rapido",1,,,,,1,,SERVICIO
2023-10-13,4:04:23,😮‍💨 5 estrellas al sopoe de ya se saben el dúo dinámico ☺️☺️,,1,,,,,,
2023-10-14,22:34:37,Quedo en espera. Gracias,,1,,,,1,,
2023-10-14,11:56:33,Felicidades a todos los que hicieron esto posible,1,,,,,,,
2023-10-16,1:22:55,Muchas gracias,1,,,,,1,,
2023-10-17,18:13:26,"Procedo, gracias por el apoyo",1,,,,,1,,
2023-10-18,12:23:13,Recibí ayuda de fredhack88 en Telegram. Me ayudó a recuperar mi cuenta y habilitar la autenticación de dos factores en la cuenta. Estoy realmente impresionado. También te ayudará con tus problemas de piratería.,1,,,,,,,
2023-10-19,7:14:39,"Gracias ya los conocí, los use, y hoy los dejo, definitivamente no son lo mio, pero si los recomiendo! 👍 Bancos f…",,1,,,,,,
2023-10-20,23:13:05,"¡Te vamos a sorprender! ⭐️ Para todos nuestros fans, ¡les queremos dar más! Estamos a punto de elevar su experiencia a un ni…",,1,,,,,,EVENTOS
2023-10-21,3:46:33,"¡Te vamos a sorprender! ⭐️ Para todos nuestros fans, ¡les queremos dar más! Estamos a punto de elevar su experiencia a un ni…",,1,,,,,,EVENTOS
2023-10-21,2:21:31,11% la inversión y con eso!,,1,,,,,,
2023-10-22,3:12:45,"¡Te vamos a sorprender! ⭐️ Para todos nuestros fans, ¡les queremos dar más! Estamos a punto de elevar su experiencia a un ni…",,1,,,,,,
2023-10-23,19:55:44,Se va a poner bueno con heybanco,1,,,,,,,
2023-10-23,3:32:06,"Estamos igual, también me sorprendí",,1,,,,,,
2023-10-23,3:23:34,Yo también!,,1,,,,,,
2023-10-24,21:07:14,Nos deberían sorprender con app funcional. Todos los dias hay que estar borrando e instalando. Dura un acceso útil.,,,1,1,,,,
2023-10-24,19:44:21,Listo enviado,,1,,,,,,
2023-10-24,8:53:57,"¡Te vamos a sorprender! ⭐️ Para todos nuestros fans, ¡les queremos dar más! Estamos a punto de elevar su experiencia a un ni…",1,,,,,,,
2023-10-25,23:43:33,"Muy buena , esta vez hey se equivocó, decía ser diferente a los bancos normales e incluso puede que apair…",,,1,1,,,,
2023-10-25,23:19:19,Fuiste bueno por un tiempo. Ahora mi tarjeta se irá al cajón. Hasta nunca 👋🫶,,,1,1,,,,
2023-10-25,22:15:53,es muy buena opción.,1,,,,,,,
2023-10-25,21:43:42,"Bueno, toda historia tiene un final. Adiós",,,1,1,,,,
2023-10-25,21:36:59,"La tarjeta plata trae buen cashback, deberías darle una revisada",1,,,,,,,
2023-10-26,20:20:52,"¿SPA para los Hospitality? Bueno, siempre se agradece un masajito para aguantar los 3 días de festival ¡Checa los beneficios de cada abono! 🎟️🦁🔥 Mañana prevents exclusiva por TecatePalNoe 💖",1,,,,,,,EVENTOS
2023-10-26,19:36:54,Gracias! Les envíe otra duda.,,1,,,,1,,
2023-10-26,18:51:17,"Ok, estaré al pendiente, gracias",,1,,,,1,,
2023-10-27,20:52:45,"Gracias por mis ultimas recompensas, adios vaquero, fue bueno mientras duró",,1,,,,,,
2023-10-27,20:52:13,Mañana los compramos!!! 🫶🙌🏻🙌🏻,,1,,,,,,
2023-10-27,20:19:11,🦁 ¡Gracias! La Venta Exclusiva HeyBanco está AGOTADA en su totalidad 🎫 🫵🏻 La venta libre de Boleto Tempranero para 2024 tendrá lugar mañana 28 de octubre a pair de las 14:00 hrs.,1,,,,,,,
2023-10-27,20:08:25,Gracias Gracias venta tempranera 🤍 Tqm,1,,,,,,,SERVICIO
2023-10-27,19:47:04,⭐️⭐️Tecate Pa'l Noe 2024!!!⭐️⭐️ 🚨Si tienen Hey Banco aprovechen hoy porque hay buenos descuentos en el abono Tempranero!…,1,,,,,,,EVENTOS
2023-10-27,18:44:33,¡Muchas gracias por tu confianza! 😀🤲 ¡Estamos felices de que formes pae de la familia Klar! 🥰🤩 ¡TE QUEREMOS!❤️,,1,,,,,,
2023-10-27,18:10:40,Sería lo más adecuado después de lo que costo por lo menos 6 meses de prueba como lo hacía Scotia con su tarjeta ideal ya después decides.,,1,,,,,,COMPETENCIA
2023-10-28,20:57:12,"Gracias, sigan con esas propuestas tan inovadoras que seguramente atraerán millones de clientes y marcarán un antes y un después de la banca en México. De seguro las felicitaciones no paran por eso hasta bloquearon sus redes sociales. Son unos genios! No se cansan de ganar tanto?",1,,,,,,1,
2023-10-28,18:56:45,Fuiste bueno por un tiempo. Ahora mi tarjeta se irá al cajón. Hasta nunca 👋🫶,,,1,1,,,,
2023-10-28,18:50:44,adquirí la membresía mega Fan porque me salió que un beneficio era una venta exclusiva de Tecate…,1,,,,,,,EVENTOS
2023-10-28,18:50:27,Ya cayó la actualización gracias,,1,,,,1,,
2023-10-28,18:44:10,Padrísimas las nuevas membresías de encontré una que se ajusta a mis necesidades y ya la contraté. Les recomiendo q…,1,,,,,1,,SERVICIO
2023-10-28,15:39:01,"A mí ya me depositaron, la verdad estoy contento con sus servicios, espero recapaciten y re valoren sus decisiones",,1,,,,,,
2023-10-28,14:40:52,Es correcto,,1,,,,,,
2023-10-28,13:35:53,Esto de me parece tipo las gasolinaras VIP,,,1,,,,,
2023-10-28,13:07:09,Antes que nada bienvenido a Ualá. Gracias por el feedback. Es muy constructivo. Varios de esos temas se resuelven en los próximos updates. Mudarse a una arquitectura 100% bancaria no ha sido fácil y eso afecta cieos procesos. Ya viene lo mejor. Gracias desde ya.,,1,,,,,,
2023-10-28,1:13:56,"Gracias ya pude comunicarme y creo si se solucionó mi problema, gracias 🙌",1,,,,,1,,SERVICIO
2023-10-29,2:17:34,Buena publicidad 👇,,1,,,,,,
2023-10-30,23:34:34,"¿Eres un estudiante y tienes una idea brillante? 💡 ¡El Reto Emprende Hey te espera! Paicipa y gana hasta $50,000 por tu…",,1,,,,,,
2023-10-30,21:59:22,Muchas gracias 🥰,1,,,,,1,,
2023-10-30,21:49:32,Ahorita mismo les mando correo y número telefónico para contacto.,,1,,,,,,
2023-10-30,19:03:02,Dale gracias a,1,,,,,1,,
2023-10-30,16:28:53,Checa creo que tiene mucho potencial!,1,,,,,,,
2023-10-31,22:23:42,"Bien hecho, ya mero te alcanzo. 🤷🏽‍♂️",,1,,,,,,
2023-10-31,21:13:51,¡Muchas gracias por tu confianza! 😀 🤲 ¡Estamos felices de que formes pae de la familia Klar! 🥰 🤩,,1,,,,,,
2023-10-31,18:51:34,"Lo verdaderamente interesante de heybanco es su herramienta de inversión y, en lo personal, sería para lo único que tengo la tarjeta y que pagaría por el plan. Según el plan que pagues y si dejas el dinero 7 o 28 días te pueden dar el 9%, 10%, 11% o 12% de interés anual.",1,,,,,,,
2023-10-31,18:05:15,Ya están todos mis ahorros contigo! gracias,1,,,,,,,
2023-10-31,18:01:11,"Gracias, como siempre super atentos y efectividad en resolver dudas.",1,,,,,1,,
2023-10-31,17:44:55,Gracias por la respuesta ya conteste por DM saludos,1,,,,,1,,SERVICIO
2023-10-31,15:53:03,¡Estamos para servie!,,1,,,,,,
2023-10-31,14:25:33,"¿Eres un estudiante y tienes una idea brillante? 💡 ¡El Reto Emprende Hey te espera! Paicipa y gana hasta $50,000 por tu…",,1,,,,,,
2023-10-31,3:59:10,"Uf! Que buena idea, ¿No, Que nos pague en Hey Coins.",1,,,,,,,
2023-10-31,3:53:34,"Mejor que anualidad, mensualidad 😏",,1,,,,,,
